Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/contents/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/customers/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/interactions/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/lists/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/notes/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1721356093.8534777
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721350239.0722027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/admin.py first seen with mtime 1622039280.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1721356093.8545113
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1721350239.0698946
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721350237.3095853
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721350239.1445825
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1721350238.6320226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/billiard/compat.py first seen with mtime 1721373933.2446463
File /Users/charlesfauchet/htfbi/htfbi_backend/interactions/admin.py first seen with mtime 1721350801.0111053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/util.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1721373933.7087882
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1721350239.2281706
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1721350239.206228
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721350239.2524045
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1721350237.3100617
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721350239.1335206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1721350239.0709827
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721350238.166659
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721350238.0408492
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721350239.153975
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1721350238.040442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721350237.3078752
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1721350239.2151647
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1721350239.2336433
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1721350237.425626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1721373933.7127404
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1721350239.1106555
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721350239.0510945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1721373933.6785128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1721373933.7176452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1721350239.0632668
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/views.py first seen with mtime 1721351896.9266462
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/json.py first seen with mtime 1721373933.486658
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/alerts.py first seen with mtime 1721351896.9455864
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1721373933.6809106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1721353054.2274957
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/globals.py first seen with mtime 1721373933.0877428
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1707257698.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/sql/forms.py first seen with mtime 1721351896.9504805
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1721350239.1174164
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1721350239.21432
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/colorsys.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1721351896.9476826
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1721373932.2033007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1707257452.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1721356093.7673278
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1721350239.1456692
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1721350239.1424143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/utils.py first seen with mtime 1721373933.0902364
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/urls.py first seen with mtime 1721373019.7495446
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1721350239.0772333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/loader.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721350237.9290419
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1721350239.1416318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/__init__.py first seen with mtime 1721353054.2207043
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1721373933.6733322
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1721350237.3159127
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1721356456.7975643
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721350241.2368803
File /Users/charlesfauchet/htfbi/htfbi_backend/lists/urls.py first seen with mtime 1721372309.0447345
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/runner.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/__init__.py first seen with mtime 1622039280.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1721373933.0874326
File /Users/charlesfauchet/htfbi/htfbi_backend/contents/apps.py first seen with mtime 1721350766.4497294
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1721356456.7970731
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1721350239.2429457
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1721350239.2248688
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1721350239.255628
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/autoretry.py first seen with mtime 1721373933.678259
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1721351896.9498718
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1721353054.226919
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/versions.py first seen with mtime 1721351896.9485548
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1721350239.1440675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721350237.9278886
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/__init__.py first seen with mtime 1721350706.7979994
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1721350239.0549157
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1721350239.118031
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1721350237.3091812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1721373933.243402
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/apps.py first seen with mtime 1622039280.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721350237.9286551
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1721350238.6374567
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721350239.0514305
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1721350239.057792
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1721373933.0842123
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1721350239.240563
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/interactions/urls.py first seen with mtime 1721371993.4616365
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1721373933.469861
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1721350239.1000073
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1721373932.2021654
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1721350239.2107818
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721350239.0695164
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1721350238.8436139
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1721350239.0636263
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1721373933.7151062
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1721350239.0625129
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721350237.6310234
File /Users/charlesfauchet/htfbi/htfbi_backend/htfbi_backend/urls.py first seen with mtime 1721373165.945613
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1721350239.2415557
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721350237.3113341
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/converters.py first seen with mtime 1721353054.2246797
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/resource.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721350238.627899
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1721350239.1322968
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1721356093.7687979
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721350239.1595564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721350239.1517403
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721350239.218708
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1721373933.675604
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1721373933.4263492
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/apps.py first seen with mtime 1721350706.8020763
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1721356093.8518937
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1721350239.253225
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/parser.py first seen with mtime 1721373933.0880573
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/__init__.py first seen with mtime 1721373933.672614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721350239.140733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1721350239.229401
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1721373933.715394
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1721350239.0556958
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1721356456.798503
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721350239.1689448
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1721373933.4293525
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1721350239.143412
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1721350239.100392
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1721350238.9503345
File /Users/charlesfauchet/htfbi/htfbi_backend/lists/admin.py first seen with mtime 1721350776.0758018
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/types.py first seen with mtime 1721373933.0899124
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1721350239.2271855
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1721350239.083636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lsprof.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1721350239.1638048
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1721373932.202757
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721350237.3131633
